Category,Trial No.,Trial Name,No. of Objects Encountered,Accuracy,Cycle Start Time (s),Found Target Time (s),Release Target Time (s),Involvement Time (T_i),Baseline Average (T_h),Search Time (T_s),Recognition Time (T_r),Efficiency (E),Average Efficiency (E_avg),Adjusted Accuracy (A'),Discrimination Efficiency (D),Average Discrimination Efficiency (D_avg),P(s),P(t),P(~t|s),P(t|s),Alpha Rate,Beta Rate
off,36.000,hard,1.000,1.000,27.867,26.333,25.633,0.700,0.894,1.533,-0.194,0.381,0.240,1.000,5.143,3.083,0.500,0.309,0.000,1.000,0.000,-0.620
off,36.000,hard,1.000,1.000,25.633,24.400,23.733,0.667,0.894,1.233,-0.228,0.425,0.240,1.000,4.390,3.083,0.500,0.309,0.000,1.000,0.000,-0.620
off,36.000,hard,4.000,1.000,23.733,16.100,14.500,1.600,0.894,7.633,0.706,0.108,0.240,1.000,1.417,3.083,0.500,0.309,0.000,1.000,0.000,-0.620
off,36.000,hard,1.000,1.000,14.500,11.500,9.033,2.467,0.894,3.000,1.572,0.183,0.240,1.000,0.636,3.083,0.500,0.309,0.000,1.000,0.000,-0.620
on,37.000,baseline,,,,14.200,13.633,0.567,0.909,,,,,,,,,,,,,
on,37.000,baseline,,,,12.300,10.800,1.500,0.909,,,,,,,,,,,,,
on,37.000,baseline,,,,8.433,7.533,0.900,0.909,,,,,,,,,,,,,
on,37.000,baseline,,,,5.633,3.867,1.767,0.909,,,,,,,,,,,,,
on,37.000,baseline,,,,2.200,1.033,1.167,0.909,,,,,,,,,,,,,
on,38.000,hard,3.000,0.800,33.133,28.867,27.767,1.100,0.909,4.267,0.191,0.149,0.144,0.700,3.668,8.161,0.417,0.316,0.200,0.800,0.122,-0.055
on,38.000,hard,3.000,0.800,27.767,23.967,22.233,1.733,0.909,3.800,0.824,0.145,0.144,0.700,0.849,8.161,0.417,0.316,0.200,0.800,0.122,-0.055
on,38.000,hard,1.000,0.800,22.233,19.267,18.400,0.867,0.909,2.967,-0.042,0.204,0.144,0.700,16.471,8.161,0.417,0.316,0.200,0.800,0.122,-0.055
on,38.000,hard,2.000,0.800,18.400,11.700,11.000,0.700,0.909,6.700,-0.209,0.102,0.144,0.700,3.347,8.161,0.417,0.316,0.200,0.800,0.122,-0.055
on,38.000,hard,3.000,0.800,11.000,5.167,4.300,0.867,0.909,5.833,-0.042,0.118,0.144,0.700,16.471,8.161,0.417,0.316,0.200,0.800,0.122,-0.055
on,39.000,soft,4.000,1.000,45.867,37.733,35.633,2.100,0.909,8.133,1.191,0.098,0.157,1.000,0.840,4.163,0.263,0.309,0.000,1.000,0.000,0.147
on,39.000,soft,5.000,1.000,35.633,27.067,25.967,1.100,0.909,8.567,0.191,0.103,0.157,1.000,5.240,4.163,0.263,0.309,0.000,1.000,0.000,0.147
on,39.000,soft,7.000,1.000,25.967,11.867,10.600,1.267,0.909,14.100,0.358,0.065,0.157,1.000,2.797,4.163,0.263,0.309,0.000,1.000,0.000,0.147
on,39.000,soft,1.000,1.000,10.600,8.567,7.400,1.167,0.909,2.033,0.257,0.313,0.157,1.000,3.883,4.163,0.263,0.309,0.000,1.000,0.000,0.147
on,39.000,soft,2.000,1.000,7.400,3.533,2.500,1.033,0.909,3.867,0.124,0.204,0.157,1.000,8.054,4.163,0.263,0.309,0.000,1.000,0.000,0.147
off,40.000,soft,1.000,1.000,39.633,38.233,36.000,2.233,0.894,1.400,1.339,0.275,0.186,1.000,0.747,4.022,0.333,0.309,0.000,1.000,0.000,-0.080
off,40.000,soft,3.000,1.000,36.000,29.233,27.967,1.267,0.894,6.767,0.372,0.124,0.186,1.000,2.687,4.022,0.333,0.309,0.000,1.000,0.000,-0.080
off,40.000,soft,1.000,1.000,27.967,26.267,24.933,1.333,0.894,1.700,0.439,0.330,0.186,1.000,2.278,4.022,0.333,0.309,0.000,1.000,0.000,-0.080
off,40.000,soft,3.000,1.000,24.933,16.967,15.933,1.033,0.894,7.967,0.139,0.111,0.186,1.000,7.200,4.022,0.333,0.309,0.000,1.000,0.000,-0.080
off,40.000,soft,7.000,1.000,15.933,5.600,4.567,1.033,0.894,10.333,0.139,0.088,0.186,1.000,7.200,4.022,0.333,0.309,0.000,1.000,0.000,-0.080
off,41.000,hard,1.000,0.800,36.100,34.367,32.933,1.433,0.894,1.733,0.539,0.253,0.200,0.700,1.299,5.911,0.357,0.316,0.200,0.800,0.104,0.096
off,41.000,hard,3.000,0.800,32.933,25.933,24.900,1.033,0.894,7.000,0.139,0.100,0.200,0.700,5.040,5.911,0.357,0.316,0.200,0.800,0.104,0.096
off,41.000,hard,1.000,0.800,24.900,23.400,22.667,0.733,0.894,1.500,-0.161,0.313,0.200,0.700,4.345,5.911,0.357,0.316,0.200,0.800,0.104,0.096
off,41.000,hard,7.000,0.800,22.667,8.667,6.967,1.700,0.894,14.000,0.806,0.051,0.200,0.700,0.869,5.911,0.357,0.316,0.200,0.800,0.104,0.096
off,41.000,hard,2.000,0.800,6.967,5.067,4.133,0.933,0.894,1.900,0.039,0.282,0.200,0.700,18.000,5.911,0.357,0.316,0.200,0.800,0.104,0.096
off,42.000,baseline,,,,11.133,9.433,1.700,0.894,,,,,,,,,,,,,
off,42.000,baseline,,,,7.967,6.800,1.167,0.894,,,,,,,,,,,,,
off,42.000,baseline,,,,4.833,4.200,0.633,0.894,,,,,,,,,,,,,
off,42.000,baseline,,,,2.933,2.233,0.700,0.894,,,,,,,,,,,,,
off,42.000,baseline,,,,1.433,0.600,0.833,0.894,,,,,,,,,,,,,
